Achyutananda Samanta, a member of the BJD Party, with no criminal cases on record, at the age of 55, who holds a Doctorate degree, assets valued at 12 Lacs, liabilities amounting to nan.
Gargi Chatterjee, a member of the CPI(M) Party, with no criminal cases on record, at the age of 47, a Graduate, assets valued at 57 Thou, liabilities amounting to nan.

Gautam Kumar Shaw, a member of the Purvanchal Janta Party (Secular), with no criminal cases on record, at the age of 40, a Graduate, assets valued at 37 Thou, liabilities amounting to nan.

Gautam Mitra, a member of the IND Party, with no criminal cases on record, at the age of 61, a Graduate, assets valued at 31 Lacs, liabilities amounting to nan.

Gautam Ray, a member of the BSP Party, with no criminal cases on record, at the age of 39, who has completed higher secondary education (12th standard), no assets, liabilities amounting to nan.

Gergory Trikey, a member of the IND Party, with no criminal cases on record, at the age of 36, a Graduate, assets valued at 14 Lacs, liabilities amounting to 3 Lacs.

Gobinda Chandra Roy, a member of the AIFB Party, with 2 criminal cases on record, at the age of 61, with a Post Graduate degree, assets valued at 46 Lacs, liabilities amounting to 4 Lacs.

Gopal Naskar, a member of the Rashtriya Janasachetan Party, with no criminal cases on record, at the age of 45, who has completed secondary education (10th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Gopal Raut, a member of the IND Party, with 11 criminal cases on record, at the age of 50, who has completed middle school (8th standard), assets valued at 1 Crore, liabilities amounting to 61 Lacs.

Gour Chandra (Akhan) Hembram, a member of the Jharkhand Peoples Party, with no criminal cases on record, at the age of 46, with a Post Graduate degree, assets valued at 46 Lacs, liabilities amounting to 9 Lacs.

Gouranga Chatterjee, a member of the CPI(M) Party, with 3 criminal cases on record, at the age of 59, with a Post Graduate degree, assets valued at 16 Lacs, liabilities amounting to nan.

Harekrishna Sarkar, a member of the IND Party, with 1 criminal case on record, at the age of 46, who holds a Doctorate degree, assets valued at 40 Lacs, liabilities amounting to 17 Lacs.

Harekrishna Sarkar, a member of the IND Party, with 1 criminal case on record, at the age of 46, who holds a Doctorate degree, assets valued at 40 Lacs, liabilities amounting to 17 Lacs.

Haribhakta Sardar, a member of the SUCI(C) Party, with 3 criminal cases on record, at the age of 63, who has completed secondary education (10th standard), assets valued at 32 Lacs, liabilities amounting to nan.

Haripada Biswas, a member of the AIFB Party, with no criminal cases on record, at the age of 61, who has completed higher secondary education (12th standard), no assets, liabilities amounting to nan.

Harka Bahadur Chhetri, a member of the All India Jana Andolan Party, with 3 criminal cases on record, at the age of 62, who holds a Doctorate degree, assets valued at 1 Crore, liabilities amounting to nan.

Hasim Akhtar, a member of the IND Party, with 1 criminal case on record, at the age of 40, with a Post Graduate degree, assets valued at 27 Lacs, liabilities amounting to nan.

Humayun Kabir, a member of the BJP Party, with 10 criminal cases on record, at the age of 56, who has completed higher secondary education (12th standard), assets valued at 3 Crore, liabilities amounting to 49 Lacs.

Humayun Kabir Sekh, a member of the IND Party, with no criminal cases on record, at the age of 36, who has completed middle school (8th standard), assets valued at 7 Lacs, liabilities amounting to nan.

Imam Hossain, a member of the INC Party, with no criminal cases on record, at the age of 51, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to nan.

Imamul Hasan Mallik, a member of the Bharatiya Nyay-Adhikar Raksha Party, with no criminal cases on record, at the age of 44, a Graduate Professional, assets valued at 2 Lacs, liabilities amounting to nan.

Imtiaz Ahmed Mollah, a member of the IND Party, with 2 criminal cases on record, at the age of 52, who has completed higher secondary education (12th standard), assets valued at 60 Thou, liabilities amounting to 10 Thou.

Indranil Banerjee, a member of the SHS Party, with no criminal cases on record, at the age of 44, a Graduate, assets valued at 2 Lacs, liabilities amounting to nan.

Intaj Ali Shah, a member of the INC Party, with no criminal cases on record, at the age of 70, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Isha Khan Choudhury, a member of the INC Party, with no criminal cases on record, at the age of 47, a Graduate, no assets, liabilities amounting to 3 Lacs.

Iswar Chandra Das, a member of the CPI(M) Party, with 2 criminal cases on record, at the age of 58, with a Post Graduate degree, assets valued at 58 Lacs, liabilities amounting to 28 Lacs.

Jagannath Sarkar, a member of the BJP Party, with 1 criminal case on record, at the age of 56, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to nan.

Jageswar Hembram, a member of the INC Party, with 1 criminal case on record, at the age of 54, who has completed middle school (8th standard), assets valued at 2 Lacs, liabilities amounting to nan.

Jawaharlal Mahato, a member of the Mulnibasi Party of India, with 1 criminal case on record, at the age of 66, who has completed higher secondary education (12th standard), assets valued at 4 Lacs, liabilities amounting to 1 Lacs.

Jayanta Debnath, a member of the Aihra National Party, with no criminal cases on record, at the age of 47, who has completed middle school (8th standard), assets valued at 1 Crore, liabilities amounting to nan.

Jayanta Kumar Roy, a member of the BJP Party, with no criminal cases on record, at the age of 51, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to 13 Lacs.

Jaykrishna Haldar, a member of the SUCI(C) Party, with 2 criminal cases on record, at the age of 64, who has completed middle school (8th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Jha Shantanu, a member of the CPI(M) Party, with 1 criminal case on record, at the age of 57, who holds a Doctorate degree, assets valued at 1 Crore, liabilities amounting to 2 Lacs.

Jhantu Lal Pakre, a member of the Bharatiya Nyay-Adhikar Raksha Party, with 3 criminal cases on record, at the age of 49, a Graduate Professional, assets valued at 52 Lacs, liabilities amounting to nan.

Jhuma Saha, a member of the Party for Democratic Socialism, with no criminal cases on record, at the age of 41, a Graduate, no assets, liabilities amounting to nan.

Jiban Krishna Majumder, a member of the BSP Party, with no criminal cases on record, at the age of 63, a Graduate Professional, assets valued at 59 Lacs, liabilities amounting to nan.

Jitendra Nath Roy, a member of the CPI(ML) Red Star Party, with no criminal cases on record, at the age of 62, who has completed middle school (8th standard), assets valued at 3 Thou, liabilities amounting to nan.

John Barla, a member of the BJP Party, with 9 criminal cases on record, at the age of 43, who has completed middle school (8th standard), assets valued at 14 Lacs, liabilities amounting to nan.

Joseph Kisku, a member of the JMM Party, with no criminal cases on record, at the age of 26, with a Post Graduate degree, assets valued at 8 Lacs, liabilities amounting to nan.

Joy Banerjee, a member of the BJP Party, with 2 criminal cases on record, at the age of 56, a Graduate, assets valued at 2 Lacs, liabilities amounting to nan.

Joydeb Das, a member of the Bharateeya Manavadhikar party, with 14 criminal cases on record, at the age of 31, who has completed middle school (8th standard), assets valued at 91 Lacs, liabilities amounting to 30 Lacs.

Jyoti Kumari Das, a member of the INC Party, with no criminal cases on record, at the age of 41, a Graduate, assets valued at 1 Crore, liabilities amounting to 29 Lacs.

Jyotirmay Singh Mahato, a member of the BJP Party, with 2 criminal cases on record, at the age of 34, a Graduate Professional, assets valued at 22 Lacs, liabilities amounting to 4 Lacs.

Kajal Banerjee, a member of the IND Party, with no criminal cases on record, at the age of 53, a Graduate, assets valued at 13 Thou, liabilities amounting to nan.

Kalipada Jana, a member of the IND Party, with no criminal cases on record, at the age of 68, who has completed middle school (8th standard), no assets, liabilities amounting to nan.

Kalyan Banerjee, a member of the AITC Party, with no criminal cases on record, at the age of 62, a Graduate Professional, assets valued at 17 Crore, liabilities amounting to 55 Lacs.

Kalyan Chaubey, a member of the BJP Party, with no criminal cases on record, at the age of 40, who has completed secondary education (10th standard), assets valued at 2 Crore, liabilities amounting to 16 Lacs.

Kamarujjaman Khandekar, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 60, who has completed higher secondary education (12th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Kanai Sit, a member of the IND Party, with no criminal cases on record, at the age of 29, who has completed middle school (8th standard), assets valued at 28 Thou, liabilities amounting to nan.

Kangsa Raj Barman, a member of the Kamatapur Peoples Party (United), with 1 criminal case on record, at the age of 49, who has completed secondary education (10th standard), assets valued at 31 Lacs, liabilities amounting to nan.

Kaninika Bose (Ghosh), a member of the CPI(M) Party, with 1 criminal case on record, at the age of 50, with a Post Graduate degree, assets valued at 74 Lacs, liabilities amounting to 12 Lacs.

Kartick Naskar, a member of the IND Party, with no criminal cases on record, at the age of 68, who has completed higher secondary education (12th standard), assets valued at 2 Crore, liabilities amounting to nan.

Kartik Kayal, a member of the IND Party, with no criminal cases on record, at the age of 42, a Graduate, assets valued at 21 Lacs, liabilities amounting to nan.

Kashi Nath Malick, a member of the IND Party, with no criminal cases on record, at the age of 35, who has completed middle school (8th standard), assets valued at 16 Thou, liabilities amounting to nan.

Kashinath Das, a member of the IND Party, with no criminal cases on record, at the age of 64, who has completed higher secondary education (12th standard), no assets, liabilities amounting to nan.

Kashinath Dutta, a member of the RPI(A) Party, with no criminal cases on record, at the age of 68, who has completed higher secondary education (12th standard), assets valued at 23 Lacs, liabilities amounting to nan.
